   Compiling maoclaw v0.1.17 (/Users/lu/开发项目/claw/pi_agent_rust_release_wt_20260406)
test hostcall_s3_fifo::tests::hit_main_reorders_without_changing_depth ... ok
test hostcall_s3_fifo::tests::live_depth_reflects_small_plus_main ... ok
test hostcall_s3_fifo::tests::proptest_s3fifo::counters_monotonically_nondecreasing ... ok
test hostcall_s3_fifo::tests::proptest_s3fifo::ghost_depth_never_exceeds_capacity ... ok
test hostcall_s3_fifo::tests::proptest_s3fifo::live_depth_equals_small_plus_main ... ok
test hostcall_s3_fifo::tests::proptest_s3fifo::live_depth_never_exceeds_capacity ... ok
test hostcall_s3_fifo::tests::proptest_s3fifo::live_tier_map_consistent_with_queues ... ok
test hostcall_s3_fifo::tests::proptest_s3fifo::owner_counts_match_live_keys ... ok
test hostcall_s3_fifo::tests::proptest_s3fifo::queues_always_disjoint_after_access_sequence ... ok
test hostcall_s3_fifo::tests::push_ghost_reinsertion_updates_recency_without_duplicates ... ok
test hostcall_s3_fifo::tests::single_window_clear_cycles_preserve_reason_precedence_and_bypass_counters ... ok
test hostcall_s3_fifo::tests::small_hit_promotes_to_main ... ok
test hostcall_s3_fifo::tests::telemetry_counters_accumulate_correctly ... ok
test hostcall_s3_fifo::tests::telemetry_owner_live_counts_track_per_owner ... ok
test hostcall_superinstructions::tests::compiler_accessors_match_constructor ... ok
test hostcall_superinstructions::tests::compiler_disabled_returns_empty_plans ... ok
test hostcall_superinstructions::tests::compiler_extracts_hot_windows_deterministically ... ok
test hostcall_superinstructions::tests::compiler_ignores_empty_traces ... ok
test hostcall_superinstructions::tests::compiler_ignores_single_opcode_traces ... ok
test hostcall_superinstructions::tests::compiler_plans_sorted_by_cost_delta_descending ... ok
test hostcall_superinstructions::tests::compiler_respects_max_window_size ... ok
test hostcall_superinstructions::tests::compiler_respects_min_support_threshold ... ok
test hostcall_superinstructions::tests::compiler_skips_windows_with_empty_opcodes ... ok
test hostcall_superinstructions::tests::estimated_baseline_cost_is_linear_in_width ... ok
test hostcall_superinstructions::tests::estimated_fused_cost_is_fixed_plus_step ... ok
test hostcall_superinstructions::tests::execution_deopts_immediately_on_guard_mismatch ... ok
test hostcall_superinstructions::tests::execution_fuses_entire_trace ... ok
test hostcall_superinstructions::tests::execution_preserves_canonical_semantics_with_fused_projection ... ok
test hostcall_superinstructions::tests::fused_cost_always_less_than_baseline_for_width_ge_2 ... ok
test hostcall_superinstructions::tests::matches_trace_prefix_exact ... ok
test hostcall_superinstructions::tests::opcode_window_signature_differs_for_different_windows ... ok
test hostcall_superinstructions::tests::opcode_window_signature_is_deterministic ... ok
test hostcall_superinstructions::tests::plan_serde_roundtrip ... ok
test hostcall_superinstructions::tests::proptest_superinstructions::all_plans_have_positive_cost_delta ... ok
test hostcall_superinstructions::tests::proptest_superinstructions::compile_plans_is_deterministic ... ok
test hostcall_superinstructions::tests::proptest_superinstructions::cost_delta_equals_baseline_minus_fused ... ok
test hostcall_superinstructions::tests::proptest_superinstructions::disabled_compiler_always_returns_empty ... ok
test hostcall_superinstructions::tests::proptest_superinstructions::fused_cost_strictly_less_than_baseline_for_width_ge_2 ... ok
test hostcall_superinstructions::tests::proptest_superinstructions::opcode_window_signature_is_deterministic ... ok
test hostcall_superinstructions::tests::proptest_superinstructions::plan_support_count_meets_min_support ... ok
test hostcall_superinstructions::tests::proptest_superinstructions::plan_width_never_exceeds_max_window ... ok
test hostcall_superinstructions::tests::proptest_superinstructions::plans_sorted_by_cost_delta_descending ... ok
test hostcall_superinstructions::tests::selection_deopts_on_ambiguous_top_plan ... ok
test hostcall_superinstructions::tests::selection_on_empty_plans_returns_no_matching_plan ... ok
test hostcall_superinstructions::tests::selection_on_empty_trace_returns_empty_trace_deopt ... ok
test hostcall_superinstructions::tests::selection_prefers_higher_delta_then_support_then_width ... ok
test hostcall_trace_jit::tests::compiled_trace_cost_lower_than_fused ... ok
test hostcall_trace_jit::tests::compiled_trace_from_plan_sets_tier ... ok
test hostcall_trace_jit::tests::compiled_trace_guards_fail_on_safety_veto ... ok
test hostcall_trace_jit::tests::compiled_trace_guards_fail_on_wrong_prefix ... ok
test hostcall_trace_jit::tests::compiled_trace_guards_pass_on_matching_trace ... ok
test hostcall_trace_jit::tests::compiled_trace_serializes_round_trip ... ok
test hostcall_trace_jit::tests::config_default_values ... ok
test hostcall_trace_jit::tests::config_disabled_prevents_compilation ... ok
test hostcall_trace_jit::tests::deopt_reason_serializes_round_trip ... ok
test hostcall_trace_jit::tests::guard_failure_counter_resets_on_success ... ok
test hostcall_trace_jit::tests::guard_min_support_count_fails ... ok
test hostcall_trace_jit::tests::guard_min_support_count_passes ... ok
test hostcall_trace_jit::tests::guard_opcode_prefix_fails_on_mismatch ... ok
test hostcall_trace_jit::tests::guard_opcode_prefix_passes_on_match ... ok
test hostcall_trace_jit::tests::guard_safety_envelope_fails_when_vetoing ... ok
test hostcall_trace_jit::tests::guard_safety_envelope_passes_when_not_vetoing ... ok
test hostcall_trace_jit::tests::jit_cost_less_than_fused_cost ... ok
test hostcall_trace_jit::tests::jit_cost_scales_linearly ... ok
test hostcall_trace_jit::tests::jit_dispatch_deopt_on_guard_failure ... ok
test hostcall_trace_jit::tests::jit_dispatch_deopt_on_safety_veto ... ok
test hostcall_trace_jit::tests::jit_dispatch_deopt_on_support_count_guard ... ok
test hostcall_trace_jit::tests::jit_dispatch_disabled_returns_jit_disabled ... ok
test hostcall_trace_jit::tests::jit_dispatch_hits_after_promotion ... ok
test hostcall_trace_jit::tests::jit_dispatch_returns_not_compiled_before_promotion ... ok
test hostcall_trace_jit::tests::lru_eviction_when_cache_full ... ok
test hostcall_trace_jit::tests::multiple_plans_compile_independently ... ok
test hostcall_trace_jit::tests::plan_not_promoted_before_threshold ... ok
test hostcall_trace_jit::tests::plan_promoted_after_reaching_threshold ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::cache_size_never_exceeds_max ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::compiled_trace_always_has_three_guards ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::compiled_trace_tier_improvement_nonnegative ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::compiled_trace_width_matches_plan ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::deopts_stop_growing_after_invalidation ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::disabled_jit_never_promotes ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::guard_check_is_deterministic ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::jit_cost_less_than_fused_for_width_ge_2 ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::jit_hit_implies_zero_deopt_reason ... ok
test hostcall_trace_jit::tests::proptest_trace_jit::telemetry_traces_compiled_matches_cache_plus_evictions ... ok
test hostcall_trace_jit::tests::reset_clears_all_state ... ok
test hostcall_trace_jit::tests::telemetry_serializes_round_trip ... ok
test hostcall_trace_jit::tests::telemetry_tracks_all_counters ... ok
test hostcall_trace_jit::tests::threshold_crossing_failure_reports_trace_invalidated ... ok
test hostcall_trace_jit::tests::trace_invalidated_after_max_guard_failures ... ok
test http::client::tests::antigravity_user_agent_format ... ok
test http::client::tests::antigravity_user_agent_in_request_headers ... ok
test http::client::tests::body_kind_accepts_matching_repeated_content_length_headers ... ok
test http::client::tests::body_kind_case_insensitive ... ok
test http::client::tests::body_kind_chunked ... ok
test http::client::tests::body_kind_chunked_overrides_content_length ... ok
test http::client::tests::body_kind_content_length ... ok
test http::client::tests::body_kind_content_length_zero ... ok
test http::client::tests::body_kind_eof_no_headers ... ok
test http::client::tests::body_kind_invalid_content_length_is_error ... ok
test http::client::tests::body_kind_rejects_conflicting_content_length_headers ... ok
test http::client::tests::body_kind_rejects_unsupported_transfer_encoding ... ok
test http::client::tests::body_stream_content_length_via_response ... ok
test http::client::tests::body_stream_error_propagation ... ok
test http::client::tests::body_stream_multiple_chunks_via_response ... ok
test http::client::tests::buffer_consume_all ... ok
test http::client::tests::buffer_consume_exactly_all_clears ... ok
test http::client::tests::buffer_consume_partial ... ok
test http::client::tests::buffer_consume_then_extend ... ok
test http::client::tests::buffer_consume_triggers_compact ... ok
test http::client::tests::buffer_extend ... ok
test http::client::tests::buffer_extend_overflow ... ok
test http::client::tests::buffer_new_empty ... ok
test http::client::tests::buffer_new_with_data ... ok
test http::client::tests::buffer_split_to_vec ... ok
test http::client::tests::buffer_split_to_vec_more_than_available ... ok
test http::client::tests::build_recorded_request_content_type_case_insensitive ... ok
test http::client::tests::build_recorded_request_empty_body ... ok
test http::client::tests::build_recorded_request_invalid_json_body_falls_back_to_text ... ok
test http::client::tests::build_recorded_request_json_body ... ok
test http::client::tests::build_recorded_request_preserves_headers ... ok
test http::client::tests::build_recorded_request_text_body ... ok
test http::client::tests::build_request_bytes_custom_headers ... ok
test http::client::tests::build_request_bytes_empty_path ... ok
test http::client::tests::build_request_bytes_get ... ok
test http::client::tests::build_request_bytes_non_default_port_includes_port_in_host_header ... ok
test http::client::tests::build_request_bytes_post_with_body ... ok
test http::client::tests::build_request_bytes_reserved_headers_are_canonicalized ... ok
test http::client::tests::build_request_bytes_sanitizes_overridden_user_agent ... ok
test http::client::tests::build_request_bytes_strips_crlf_from_headers ... ok
test http::client::tests::client_default ... ok
test http::client::tests::client_with_vcr ... ok
test http::client::tests::find_crlf_absent ... ok
test http::client::tests::find_crlf_at_start ... ok
test http::client::tests::find_crlf_present ... ok
test http::client::tests::find_double_crlf_absent ... ok
test http::client::tests::find_double_crlf_present ... ok
test http::client::tests::find_headers_end_absent ... ok
test http::client::tests::find_headers_end_empty ... ok
test http::client::tests::find_headers_end_just_separator ... ok
test http::client::tests::find_headers_end_present ... ok
test http::client::tests::method_as_str_get ... ok
test http::client::tests::method_as_str_post ... ok
test http::client::tests::parse_response_head_200 ... ok
test http::client::tests::parse_response_head_404 ... ok
test http::client::tests::parse_response_head_empty ... ok
test http::client::tests::parse_response_head_header_value_with_colon ... ok
test http::client::tests::parse_response_head_invalid_status_code ... ok
test http::client::tests::parse_response_head_missing_status ... ok
test http::client::tests::parse_response_head_multiple_headers ... ok
test http::client::tests::parse_response_head_status_codes ... ok
test http::client::tests::parse_response_head_trims_header_whitespace ... ok
test http::client::tests::request_builder_body ... ok
test http::client::tests::request_builder_default_timeout ... ok
test http::client::tests::request_builder_header_chaining ... ok
test http::client::tests::request_builder_header_replaces_case_insensitive_duplicate_names ... ok
test http::client::tests::request_builder_json ... ok
test http::client::tests::request_builder_no_timeout ... ok
test http::client::tests::request_builder_timeout ... ok
test http::client::tests::response_accessors ... ok
test http::client::tests::response_bytes_stream ... ok
test http::client::tests::response_text ... ok
test http::client::tests::response_text_accepts_body_at_limit ... ok
test http::client::tests::response_text_empty ... ok
test http::client::tests::response_text_rejects_oversized_body ... ok
test http::client::tests::sanitize_header_value_strips_crlf ... ok
test interactive::agent::stream_delta_batcher_tests::capability_prompt_takes_key_priority_over_custom_overlay ... ok
test interactive::agent::stream_delta_batcher_tests::clear_custom_overlay_frame_still_deactivates_overlay ... ok
test interactive::agent::stream_delta_batcher_tests::coalesces_adjacent_deltas_of_same_kind ... ok
test interactive::agent::stream_delta_batcher_tests::continue_pending_input_runs_agent_without_new_user_message ... ok
test interactive::agent::stream_delta_batcher_tests::custom_overlay_frame_without_title_preserves_existing_title ... ok
test interactive::agent::stream_delta_batcher_tests::custom_overlay_poll_without_title_preserves_existing_title ... ok
test interactive::agent::stream_delta_batcher_tests::custom_overlay_reduces_conversation_height_budget ... ok
test interactive::agent::stream_delta_batcher_tests::empty_custom_overlay_frame_keeps_overlay_visible ... ok
test interactive::agent::stream_delta_batcher_tests::retains_immediate_events_when_channel_is_full ... ok
test interactive::agent::stream_delta_batcher_tests::retains_unsent_chunk_when_channel_is_full ... ok
test interactive::agent::stream_delta_batcher_tests::send_immediate_flushes_pending_before_tool_event ... ok
